"0","rbind("
"0","  "
"0","broom::tidy(pFtest(fixed_effects_car, pooling_car)),"
"0",""
"0","broom::tidy(pFtest(fixed_effects_de, pooling_de))) %>% "
"0","  "
"0","  mutate(Independent_Variable = c(""capital Asset Ratio"", ""Debt-Equity Ratio""), "
"0","         "
"0","         statistic = c(""9.212***"", ""1.191***"")) %>% "
"0","  "
"0","  set_names(names(.) %>% str_to_sentence()) %>% "
"0","  "
"0","  relocate(Independent_variable) %>% "
"0","  "
"0","  select(-P.value, -Method) %>% "
"0","  "
"0","  kbl(., caption = ""Fixed versus Pooled OLS"", booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = TRUE, font_size = 9) %>% "
"0","  "
"0","  footnote(general = ""Authors' construction from MIX data"","
"0","           "
"0","           general_title = ""Source: "", "
"0","           "
"0","           number = ""The results show significant panel effects hence the choice of the fixed effects model over the pooled OLS "","
"0","           "
"0","           number_title = ""Note: "")"
